        0.00965293199988082,
        0.009214138000970706,
        0.00947060901671648,
        0.008888328011380509,
        0.008780034986557439,
        0.009068615006981418,
        0.010890863020904362,
        0.011038058990379795,
        0.010987723973812535,
        0.008679266000399366,
        0.008725131978280842,
        0.006726193008944392,
        0.0067827089806087315,
        0.006347502989228815,
        0.006824726995546371,
        0.00882064100005664,
        0.008695995988091454,
        0.008782680000877008,
        0.008818967005936429,
        0.008796476002316922,
        0.009024191997013986,
        0.007409754995023832,
        0.006884258997160941,
        0.0071455689903814346,
        0.0063845019903965294,
        0.0067897720145992935,
        0.0068964120000600815,
        0.008980780985439196,
        0.00877035700250417,
        0.008832623017951846,
        0.008751270011998713,
        0.008710112975677475,
        0.004737813986139372,
        0.006876614992506802,
        0.0066972589993383735,
        0.006238238012883812,
        0.008836761000566185,
        0.008843033021548763,
        0.00880908899125643,
        0.02141639997716993,
        0.006887215015012771,
        0.007294629001989961,
        0.006658605998381972,
        0.006745940976543352,
        0.006826180993812159,
        0.008595779014285654,
        0.008859644003678113,
        0.008859302994096652,
        0.008842270995955914,
        0.00896300800377503,
        0.006778279988793656,
        0.0068673779896926135,
        0.00669077699421905,
        0.006662293017143384,
        0.008903947018552572,
        0.00881376798497513,
        0.008659889979753643,
        0.00898188300197944,
        0.008918784995330498,
        0.008761099015828222,
        0.007408934005070478,
        0.006958529003895819,
        0.007136553002055734
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 19791872.0,
        "max_bytes": 19791872,
        "mean_gb": 0.0184326171875,
        "max_gb": 0.0184326171875
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 44040192.0,
        "max_bytes": 44040192,
        "mean_gb": 0.041015625,
        "max_gb": 0.041015625
      }
    },
    "attention_scores_bytes": 2097152
  },
  {
    "config": {
      "implementation": "naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 1024,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.00610127516934881,
      "stdev_seconds": 0.0016794841079183238,
      "min_seconds": 0.002926347980974242,
      "max_seconds": 0.009247120004147291,
      "timings_seconds": [
        0.009142994997091591,
        0.00924466599826701,
        0.007630217995028943,
        0.009043308004038408,
        0.009101307019591331,
        0.009247120004147291,
        0.007867632986744866,
        0.007085877005010843,
        0.007263721025083214,
        0.007033809990389273,
        0.006965531996684149,
        0.007135310996090993,
        0.00704528100322932,
        0.006979537982260808,
        0.00701533499523066,
        0.009115223016124219,
        0.009068404993740842,
        0.009066892002010718,
        0.009134268999332562,
        0.00905281602172181,
        0.009089464991120622,
        0.009186918003251776,
        0.00902140702237375,
        0.008286217984277755,
        0.00694120698608458,
        0.006923382985405624,
        0.0069887049903627485,
        0.0054650579986628145,
        0.004927029018290341,
        0.005013662012061104,
        0.005038208008045331,
        0.005284168990328908,
        0.004814719024579972,
        0.004806743003427982,
        0.004803216987056658,
        0.004877175000729039,
        0.004828693985473365,
        0.00494386101490818,
        0.004882556007942185,
        0.006935274985153228,
        0.00686545399366878,
        0.005576236988417804,
        0.004853221005760133,
        0.0048437429941259325,
        0.004088415997102857,
        0.0052623680094257,
        0.006173596979351714,
        0.0066619830031413585,
        0.004597811988787726,
        0.00369435700122267,
        0.003599519986892119,
        0.0036994669935666025,
        0.0032846599933691323,
        0.003286513005150482,
        0.0031490650144405663,
        0.0032105800055433065,
        0.003106715012108907,
        0.002926347980974242,
        0.004801414004759863,
        0.006087665999075398,
        0.006613261008169502,
        0.006550903985043988,
        0.0068461979972198606,
        0.006934624019777402,
        0.006934453995199874,
        0.006986450986005366,
        0.006998503988143057,
        0.0069815719907637686,
        0.007016939023742452,
        0.007012459973338991,
        0.005274931987514719,
        0.005006488005165011,
        0.005014812981244177,
        0.004895449994364753,
        0.0053727250196971,
        0.00489574097446166,
        0.004745408979943022,
        0.004829085024539381,
        0.004869802010944113,
        0.004788468999322504,
        0.004932319017825648,
        0.004875904007349163,
        0.006949050992261618,
        0.006982152990531176,
        0.006976742995902896,
        0.006974568997975439,
        0.007130059995688498,
        0.005419422988779843,
        0.006899236992467195,
        0.006936446996405721,
        0.00697972800116986,
        0.005554796021897346,
        0.005039849987952039,
        0.004882876994088292,
        0.004960141988703981,
        0.004798056994332001,
        0.004884680005488917,
        0.004782689007697627,
        0.0047745830088388175,
        0.0047598660166841
      ]
    },
    "backward": {
      "mean_seconds": 0.004081975258304738,
      "stdev_seconds": 0.002098725106072563,
      "min_seconds": 0.00034956500167027116,
      "max_seconds": 0.006969959998968989,
      "timings_seconds": [
        0.0051749539852607995,
        0.006846358999609947,
        0.005475206999108195,
        0.004806933982763439,
        0.004429176013218239,
        0.004719901015050709,
        0.0044694209937006235,
        0.006814778986154124,
        0.00684132901369594,
        0.0067893220111727715,
        0.006796094996389002,
        0.0067454189993441105,
        0.006969959998968989,
        0.0044233149965293705,
        0.004562825983157381,
        0.004648267000447959,
        0.004633078002370894,
        0.0047014260198920965,
        0.004719810996903107,
        0.006809578975662589,
        0.006377569981850684,
        0.00433152201003395,
        0.005886898987228051,
        0.005055630987044424,
        0.0037365570024121553,
        0.0028941170021425933,
        0.0033855779911391437,
        0.003402781003387645,
        0.006010901997797191,
        0.0033996549900621176,
        0.003364328993484378,
        0.003285350016085431,
        0.0031687819864600897,
        0.0031454179843422025,
        0.00158809800632298,
        0.0010353609977755696,
        0.00040203399839811027,
        0.0005652499967254698,
        0.00041913599125109613,
        0.00044350099051371217,
        0.0030132699757814407,
        0.0031037699955049902,
        0.0012045089970342815,
        0.0025751590146683156,
        0.0025082429929170758,
        0.0005441299872472882,
        0.0005096450040582567,
        0.0004899990162812173,
        0.0008930150070227683,
        0.00419840301037766,
        0.00456479997956194,
        0.004433654015883803,
        0.0044293150131125,
        0.004654038028093055,
        0.00425396699574776,
        0.002455865003867075,
        0.00038091398891992867,
        0.0011268130037933588,
        0.0018813379865605384,
        0.0010166470019612461,
        0.0011836499907076359,
        0.004580139007885009,
        0.004562805988825858,
        0.0028585900145117193,
        0.004218991001835093,
        0.0012510860105976462,
        0.0005403129907790571,
        0.00040834498940967023,
        0.0003890389925800264,
        0.00034956500167027116,
        0.0023537139932159334,
        0.006654338008956984,
        0.006719530996633694,
        0.006634271005168557,
        0.006599604996154085,
        0.006776586989872158,
        0.004761087999213487,
        0.004797856992809102,
        0.0042240209877491,
        0.004633389005903155,
        0.004611657001078129,
        0.004627347021596506,
        0.0068362200108822435,
        0.006763302983017638,
        0.0051337059994693846,
        0.006765496975276619,
        0.005259333003778011,
        0.004703990998677909,
        0.004622699023457244,
        0.0042869589815381914,
        0.004594936006469652,
        0.00680221599759534,
        0.006590439006686211,
        0.0067262529919389635,
        0.006792697997298092,
        0.006811583996750414,
        0.006656771991401911,
        0.004636194003978744,
        0.004745719983475283,
        0.004219953989377245
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 53215232.0,
        "max_bytes": 53215232,
        "mean_gb": 0.049560546875,
        "max_gb": 0.049560546875
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 182452224.0,
        "max_bytes": 182452224,
        "mean_gb": 0.169921875,
        "max_gb": 0.169921875
      }
    },
    "attention_scores_bytes": 33554432
  },
  {
    "config": {
      "implementation": "naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 4096,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.021683437589090318,
      "stdev_seconds": 0.002753536180310754,
      "min_seconds": 0.014770558016607538,
      "max_seconds": 0.025655620003817603,
      "timings_seconds": [
        0.018482668994693086,
        0.021287638985086232,
        0.01943331098300405,
        0.01863027599756606,
        0.018897426984040067,
        0.02302681002765894,
        0.025291277008363977,
        0.02369174698833376,
        0.021922318992437795,
        0.018977175990585238,
        0.01872032499522902,
        0.022873912996146828,
        0.025021401001140475,
        0.024940037983469665,
        0.02511692899861373,
        0.021725109982071444,
        0.019583704008255154,
        0.01877375500043854,
        0.019087312975898385,
        0.022970474004978314,
        0.025282319984398782,
        0.023480470990762115,
        0.021911218005698174,
        0.01868993800599128,
        0.018756401987047866,
        0.022921513009350747,
        0.024826504988595843,
        0.02522759701241739,
        0.02538457201444544,
        0.02182896400336176,
        0.019739025010494515,
        0.01707604099647142,
        0.014770558016607538,
        0.020454066019738093,
        0.025339567015180364,
        0.023391144000925124,
        0.021219782007392496,
        0.019278510997537524,
        0.01874089299235493,
        0.023068629001500085,
        0.025243045995011926,
        0.025259376998292282,
        0.025570961006451398,
        0.021890839998377487,
        0.019846816983772442,
        0.019011861004401,
        0.01913564300048165,
        0.02316816500388086,
        0.025655620003817603,
        0.023910868010716513,
        0.021764442994026467,
        0.019004898000275716,
        0.0187242119864095,
        0.023091671988368034,
        0.024947522004367784,
        0.025043781992280856,
        0.02520780000486411,
        0.02176744901225902,
        0.019714058988029137,
        0.018820543016772717,
        0.018934094987343997,
        0.023049743002047762,
        0.025284192990511656,
        0.023468097992008552,
        0.021772278007119894,
        0.018950545985717326,
        0.018885554978623986,
        0.02311708001070656,
        0.023933559976285324,
        0.020144415000686422,
        0.023207499005366117,
        0.019989955006167293,
        0.01605325299897231,
        0.015848228009417653,
        0.016147820017067716,
        0.020826644991757348,
        0.02449606597656384,
        0.02386941999429837,
        0.01836517799529247,
        0.019032190000871196,
        0.02059421900776215,
        0.020803120016353205,
        0.02492562000406906,
        0.025072677002754062,
        0.02532949802116491,
        0.021485981007572263,
        0.019561350985895842,
        0.019007002003490925,
        0.020053204003488645,
        0.021883687004446983,
        0.025240761984605342,
        0.023529391997726634,
        0.021562924986938015,
        0.01891116300248541,
        0.018644802999915555,
        0.023062567022861913,
        0.02504130799206905,
        0.02502734199515544,
        0.024976505985250697,
        0.02163390800706111
      ]
    },
    "backward": {
      "mean_seconds": 0.021134849711088463,
      "stdev_seconds": 0.0037980717655362564,
      "min_seconds": 0.011475047998828813,
      "max_seconds": 0.029448062006849796,
      "timings_seconds": [
        0.014827093982603401,
        0.011966478981776163,
        0.018320254021091387,
        0.0190968599927146,
        0.01660606000223197,
        0.014046099007828161,
        0.0233509780082386,
        0.01973189099226147,
        0.018626789998961613,
        0.024927974998718128,
        0.02465335000306368,
        0.019431919005000964,
        0.019045344000915065,
        0.023729217995423824,
        0.01987034099875018,
        0.015551453019725159,
        0.02498492199811153,
        0.02404335601022467,
        0.019312926015118137,
        0.018826223007636145,
        0.023550633020931855,
        0.01932608100469224,
        0.01879529599682428,
        0.02536287999828346,
        0.026820825005415827,
        0.01918798201950267,
        0.020926441007759422,
        0.023660108010517433,
        0.018982236011652276,
        0.020473912998568267,
        0.024969382997369394,
        0.023309699987294152,
        0.018873852997785434,
        0.02086009702179581,
        0.01969956001266837,
        0.01775193799403496,
        0.017863007000414655,
        0.02469203298096545,
        0.023807424993719906,
        0.019178214017301798,
        0.021013644989579916,
        0.02353477300493978,
        0.01852449800935574,
        0.022992765996605158,
        0.024848366010701284,
        0.021562543988693506,
        0.01892478798981756,
        0.022732788987923414,
        0.024865608022082597,
        0.018548792984802276,
        0.024986664997413754,
        0.024950697988970205,
        0.019580647989641875,
        0.018315696011995897,
        0.025286948977736756,
        0.01868517798720859,
        0.012813206994906068,
        0.024724032991798595,
        0.02517954699578695,
        0.020898077986203134,
        0.018965163006214425,
        0.02266281799529679,
        0.02659438000409864,
        0.018644071009475738,
        0.025067916983971372,
        0.02528630700544454,
        0.019462606986053288,
        0.018770088005112484,
        0.025601577974157408,
        0.024543854990042746,
        0.01903304099687375,
        0.023249749006936327,
        0.025221155025064945,
        0.02467170500312932,
        0.019055804004892707,
        0.027183564990991727,
        0.01914289701380767,
        0.016633512015687302,
        0.01696115601225756,
        0.01752992201363668,
        0.011475047998828813,
        0.024391128012211993,
        0.018522964004660025,
        0.013741918985033408,
        0.01839302000007592,
        0.017695723014185205,
        0.013333833980141208,
        0.018720975989708677,
        0.025068417977308854,
        0.024852734990417957,
        0.018906864017480984,
        0.024951589002739638,
        0.024729813012527302,
        0.020527785003650934,
        0.019037549005588517,
        0.025163367012282833,
        0.029448062006849796,
        0.027798797993455082,
        0.024844238010700792,
        0.025589445023797452
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 564396032.0,
        "max_bytes": 564396032,
        "mean_gb": 0.525634765625,
        "max_gb": 0.525634765625
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 2329935872.0,
        "max_bytes": 2329935872,
        "mean_gb": 2.169921875,
        "max_gb": 2.169921875
      }
    },
    "attention_scores_bytes": 536870912
  },
  {
    "config": {
      "implementation": "naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 8192,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.0828889036536566,
      "stdev_seconds": 0.012512118927849683,
      "min_seconds": 0.04392638101126067,
      "max_seconds": 0.1092490250011906,
      "timings_seconds": [
        0.06929799899808131,
        0.08068134498898871,
        0.08574226501514204,
        0.1092490250011906,
        0.07720083798631094,
        0.0967885900172405,
        0.08300876899738796,
        0.09654235799098387,
        0.0923018250032328,
        0.08579624601406977,
        0.0952905910089612,
        0.07917801599251106,
        0.10258942699874751,
        0.08698644899413921,
        0.09196885101846419,
        0.08804804901592433,
        0.08628683700226247,
        0.09482001801370643,
        0.08165392899536528,
        0.09644023602595553,
        0.0836938040156383,
        0.0963876280002296,
        0.09139583699288778,
        0.08502509101526812,
        0.09524204899207689,
        0.08239610100281425,
        0.09852466499432921,
        0.085155645996565,
        0.09189171702018939,
        0.08491448301356286,
        0.058548540982883424,
        0.07469984801718965,
        0.06059781400836073,
        0.07724526099627838,
        0.07086698099737987,
        0.09292794999782927,
        0.08763762001763098,
        0.08598751499084756,
        0.09565404200111516,
        0.08324696600902826,
        0.09730595999280922,
        0.08459133701398969,
        0.09212224898510613,
        0.08908983200672083,
        0.08646147401304916,
        0.09513218401116319,
        0.08222920697880909,
        0.0973730859986972,
        0.08198019000701606,
        0.09689584100851789,
        0.08889685099711642,
        0.0857636560103856,
        0.0957137840159703,
        0.08166324600460939,
        0.09828239100170322,
        0.08457777198054828,
        0.09191396800451912,
        0.08929828301188536,
        0.08780869000474922,
        0.09889228499378078,
        0.07847463598591276,
        0.09903807801310904,
        0.0814885180152487,
        0.09697816500556655,
        0.0883259100082796,
        0.0859755830024369,
        0.09388101700460538,
        0.08256454599904828,
        0.08061247499426827,
        0.08666314202127978,
        0.07278965701698326,
        0.06803340700571425,
        0.08047255399287678,
        0.06340267398627475,
        0.08312227201531641,
        0.07719426602125168,
        0.07752908300608397,
        0.062379524984862655,
        0.08510917800595053,
        0.07060979900415987,
        0.09590277800452895,
        0.09158576300251298,
        0.08511143201030791,
        0.08068561300751753,
        0.047610859997803345,
        0.060073530999943614,
        0.04392638101126067,
        0.051923788007115945,
        0.05612030701013282,
        0.07186670502414927,
        0.07715282798744738,
        0.06267943698912859,
        0.07735604900517501,
        0.06381392499315552,
        0.07825508501264267,
        0.07213051000144333,
        0.06573665101313964,
        0.07603006300632842,
        0.0659266370057594,
        0.08245402900502086
      ]
    },
    "backward": {
      "mean_seconds": 0.07099454421986592,
      "stdev_seconds": 0.012450332564192009,
      "min_seconds": 0.03283662599278614,
      "max_seconds": 0.11204153200378641,
      "timings_seconds": [
        0.07879823399707675,
        0.07444439898245037,
        0.06613952599582262,
        0.07164576099603437,
        0.06694343400886282,
        0.0644458000024315,
        0.0683334399946034,
        0.07678939701872878,
        0.0502115769777447,
        0.0478310440084897,
        0.03283662599278614,
        0.06021788198268041,
        0.06299409701023251,
        0.06792301998939365,
        0.07594828002038412,
        0.07613238401245326,
        0.07283842799370177,
        0.06480484301573597,
        0.06508336501428857,
        0.0625344559957739,
        0.06834150498616509,
        0.07082251799874939,
        0.07251403899863362,
        0.07765331698465161,
        0.09222370001953095,
        0.07985533500323072,
        0.06738548300927505,
        0.06355666302260943,
        0.0564135669847019,
        0.0635869390098378,
        0.07406469699344598,
        0.07811466199927963,
        0.07935759198153391,
        0.06919566600117832,
        0.07157317499513738,
        0.06432948200381361,
        0.057226272008847445,
        0.05754985901876353,
        0.06736342000658624,
        0.068729874008568,
        0.060159451997606084,
        0.06671554601052776,
        0.07448138800100423,
        0.07697882200591266,
        0.0772790249902755,
        0.07357441799831577,
        0.06276356600574218,
        0.06524074001936242,
        0.11204153200378641,
        0.08915787999285385,
        0.08034949301509187,
        0.08487752400105819,
        0.09276101700379513,
        0.09727443099836819,
        0.09390614498988725,
        0.09606061500380747,
        0.10010132199386135,
        0.08009078699979,
        0.06844271498266608,
        0.06129648498608731,
        0.03872358499211259,
        0.049083090998465195,
        0.05190193699672818,
        0.07401879099779762,
        0.07894058999954723,
        0.07771768697421066,
        0.06759328200132586,
        0.07132061099400744,
        0.06153944897232577,
        0.06613385601667687,
        0.07217804898391478,
        0.0773228170000948,
        0.07938300000387244,
        0.07263821200467646,
        0.07126057898858562,
        0.06217610399471596,
        0.06460541900014505,
        0.07658046498545446,
        0.0830957519938238,
        0.07683845900464803,
        0.07597813601023518,
        0.07785869197687134,
        0.06554549201973714,
        0.06729770702077076,
        0.07138849899638444,
        0.06869174199528061,
        0.05624474099022336,
        0.04315425400272943,
        0.046776356000918895,
        0.07109826500527561,
        0.0839953399845399,
        0.07608635898213834,
        0.07529717800207436,
        0.07475449101184495,
        0.07977119798306376,
        0.06707480002660304,
        0.06960464399890043,
        0.07222236201050691,
        0.08682675901218317,
        0.07642901100916788
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 2185494528.0,
        "max_bytes": 2185494528,
        "mean_gb": 2.035400390625,
        "max_gb": 2.035400390625
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 10919870464.0,
        "max_bytes": 10919870464,
        "mean_gb": 10.169921875,
        "max_gb": 10.169921875
      }
    },
    "attention_scores_bytes": 2147483648
  },
  {
    "config": {
      "implementation": "naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 16384,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "oom",
    "error": "CUDA out of memory. Tried to allocate 8.00 GiB. GPU 0 has a total capacity of 94.97 GiB of which 1.18 GiB is free. Process 911662 has 4.51 GiB memory in use. Process 1033637 has 56.75 GiB memory in use. Including non-PyTorch memory, this process has 16.73 GiB memory in use. Process 2441448 has 1.18 GiB memory in use. Process 2451319 has 11.58 GiB memory in use. Process 2452439 has 1.96 GiB memory in use. Process 2460137 has 550.00 MiB memory in use. Process 2460211 has 550.00 MiB memory in use. Of the allocated memory 16.06 GiB is allocated by PyTorch, and 7.75 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
  },
  {
    "config": {
      "implementation": "naive",
      "batch_size": 8,
      "d_model": 32,
      "sequence_length": 256,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.007729854768840596,
      "stdev_seconds": 0.00239375813496345,
      "min_seconds": 0.0010926690010819584,
      "max_seconds": 0.015822940971702337,
      "timings_seconds": [
        0.007016087009105831,
        0.006864562979899347,
        0.007439239998348057,
        0.0090832730056718,
        0.009189322008751333,
        0.009124350995989516,
        0.007760221982607618,
        0.00707659000181593,
        0.007314417016459629,
        0.007111456012353301,
        0.013247652008431032,
        0.006880984001327306,
        0.003354209999088198,
        0.007014863978838548,
        0.006921939988387749,
        0.00849943800130859,
        0.0059909039991907775,
        0.008689173992024735,
        0.009318053984316066,
        0.010163679020479321,
        0.009844971005804837,
        0.0071138399944175035,
        0.005732980993343517,
        0.006915167992701754,
        0.007401059003314003,
        0.00899941599345766,
        0.007832217001123354,
        0.007244195003295317,
        0.0070542480098083615,
        0.014703021006425843,
        0.012992903997655958,
        0.007355051988270134,
        0.0024915619869716465,
        0.007447826996212825,
        0.009182028996292502,
        0.009069306979654357,
        0.008952406991738826,
        0.009072291984921321,
        0.009097248985199258,
        0.009061040997039527,
        0.009106226993026212,
        0.009039641008712351,
        0.007704326999373734,
        0.006674134987406433,
        0.006921599997440353,
        0.013821158005157486,
        0.015822940971702337,
        0.00509078599861823,
        0.007090175990015268,
        0.006998664001002908,
        0.007092690997524187,
        0.006856457010144368,
        0.004937969002639875,
        0.004911719996016473,
        0.005505723995156586,
        0.00917650799965486,
        0.010459643992362544,
        0.00777488001040183,
        0.01257313700625673,
        0.009682887000963092,
        0.012008247984340414,
        0.0010926690010819584,
        0.010899409011472017,
        0.005997756990836933,
        0.004888476978521794,
        0.008121179009322077,
        0.00585918701835908,
        0.005761765001807362,
        0.004890841984888539,
        0.006082616018829867,
        0.006078308011638001,
        0.008325281989527866,
        0.00464397799805738,
        0.007343811012106016,
        0.008011873986106366,
        0.005169965006643906,
        0.00713269499829039,
        0.008355828991625458,
        0.008355898986337706,
        0.008980240003438666,
        0.009048578009242192,
        0.00906893698265776,
        0.009048998996149749,
        0.009093192027648911,
        0.006874951999634504,
        0.005161959998076782,
        0.004477415990550071,
        0.008227879006881267,
        0.005714847007766366,
        0.0072787399985827506,
        0.004317817016271874,
        0.004527730023255572,
        0.00747970599331893,
        0.005753809993620962,
        0.006515326997032389,
        0.007403964002151042,
        0.005028148996643722,
        0.00909288102411665,
        0.009100234979996458,
        0.008905850001610816
      ]
    },
    "backward": {
      "mean_seconds": 0.0062290911178570245,
      "stdev_seconds": 0.003102275276049188,
      "min_seconds": 0.0022062169737182558,
      "max_seconds": 0.027836369001306593,
      "timings_seconds": [
        0.007815506018232554,
        0.006659858976490796,
        0.008999145997222513,
        0.007127144985133782,
        0.006920418003574014,
        0.006717045995173976,
        0.00472222498501651,
        0.005050501000368968,
        0.006864593015052378,
        0.006714852002914995,
        0.006177294009830803,
        0.006710001995088533,
        0.0038049959985073656,
        0.007317010982660577,
        0.0051174869877286255,
        0.004651032009860501,
        0.0034149339771829545,
        0.0022062169737182558,
        0.005439891014248133,
        0.007620149001013488,
        0.002575780003098771,
        0.008861737995175645,
        0.006851256999652833,
        0.0054427169961854815,
        0.003363296971656382,
        0.004757121001603082,
        0.005092139006592333,
        0.005157360981684178,
        0.004578785999910906,
        0.002786265016766265,
        0.00851019797846675,
        0.0046476950228679925,
        0.011052446003304794,
        0.010461166995810345,
        0.0026448699936736375,
        0.003984682000009343,
        0.0022098839981481433,
        0.007679591013584286,
        0.006747614010237157,
        0.006557946995599195,
        0.004407273983815685,
        0.004642766987672076,
        0.004546354990452528,
        0.0067263639939483255,
        0.006302658992353827,
        0.008818696980597451,
        0.027836369001306593,
        0.002271028992254287,
        0.006867969001177698,
        0.006654308992438018,
        0.006582623987924308,
        0.00796639799955301,
        0.009039841999765486,
        0.008857640001224354,
        0.008829377009533346,
        0.008312998979818076,
        0.008936288009863347,
        0.005487980990437791,
        0.006939682993106544,
        0.00740351399872452,
        0.006789200997445732,
        0.006826490978710353,
        0.00689815598889254,
        0.01525185999344103,
