        0.01101498500793241,
        0.011177931010024622,
        0.011247119982726872,
        0.011150829988764599,
        0.011242953012697399,
        0.011207477014977485,
        0.01122436800505966,
        0.009305520012276247,
        0.009192436991725117,
        0.009241789986845106,
        0.009173692000331357,
        0.009514091012533754,
        0.008983785985037684,
        0.00909045702428557,
        0.008983987005194649,
        0.009069868014194071,
        0.0090536680072546,
        0.009085097000934184,
        0.008956123987445608,
        0.011188550997758284,
        0.01114349698764272,
        0.011133547988720238,
        0.01114774399320595,
        0.011138817004393786,
        0.009489585005212575,
        0.011200664011994377,
        0.011204841022845358,
        0.009279230987885967,
        0.009562271006871015,
        0.009053757996298373,
        0.009161530004348606,
        0.00916909400257282,
        0.009011759015265852,
        0.00905981901451014,
        0.00906427699374035,
        0.008970410999609157,
        0.00904215598711744,
        0.01111584500176832,
        0.011223587003769353,
        0.011074506997829303,
        0.011158475012052804,
        0.011228204995859414,
        0.011076720984419808,
        0.011177470005350187,
        0.011142114002723247,
        0.011234987992793322,
        0.01116609899327159,
        0.011231251002755016,
        0.011133837979286909,
        0.00929745499161072,
        0.00918678700691089,
        0.009236290003173053,
        0.009180175024084747,
        0.009535310004139319,
        0.008972706011263654,
        0.009051744011230767,
        0.008979609003290534,
        0.00898741401033476,
        0.009027377993334085,
        0.009177659987471998,
        0.00902099598897621,
        0.011150259000714868,
        0.011115773988422006,
        0.011247140995692462,
        0.009194181009661406
      ]
    },
    "backward": {
      "mean_seconds": 0.009651203240791802,
      "stdev_seconds": 0.0014837969606047647,
      "min_seconds": 0.004622298001777381,
      "max_seconds": 0.011328122986014932,
      "timings_seconds": [
        0.009310649009421468,
        0.008878148975782096,
        0.008851238002534956,
        0.00686130701797083,
        0.01102178799919784,
        0.011114382010418922,
        0.011055070994189009,
        0.010986061010044068,
        0.010828405007487163,
        0.008542187977582216,
        0.0068572489835787565,
        0.006749396998202428,
        0.006343154993373901,
        0.008668235008371994,
        0.0082706390239764,
        0.008706617023563012,
        0.008739889977732673,
        0.00873109299573116,
        0.008759505988564342,
        0.006877515988890082,
        0.006750117987394333,
        0.00495848897844553,
        0.004622298001777381,
        0.008844945987220854,
        0.009044300008099526,
        0.010910840006545186,
        0.010978075995808467,
        0.01095872902078554,
        0.0109913710039109,
        0.011018552002497017,
        0.009007781016407534,
        0.009014354000100866,
        0.007695861015236005,
        0.008735971990972757,
        0.011024412990082055,
        0.010801925993291661,
        0.010986983019392937,
        0.010939033003523946,
        0.011018731980584562,
        0.011010215996066108,
        0.008793740009423345,
        0.009035063005285338,
        0.009300890989834443,
        0.008859885012498125,
        0.008686939981998876,
        0.008973527001217008,
        0.010989587986841798,
        0.011026306980056688,
        0.010983236017636955,
        0.010691087984014302,
        0.010989386995788664,
        0.009179043001495302,
        0.009143797011347488,
        0.008882485999492928,
        0.008850156009430066,
        0.01104760600719601,
        0.011052485991967842,
        0.011022269987734035,
        0.010599756002193317,
        0.010410822986159474,
        0.011187910014996305,
        0.009064367011887953,
        0.009169614990241826,
        0.009567169996444136,
        0.008899136999389157,
        0.009041294979397207,
        0.009086399018997326,
        0.01119864999782294,
        0.011061032011639327,
        0.011060681019444019,
        0.010997573001077399,
        0.011192708014277741,
        0.008919706015149131,
        0.009070389001863077,
        0.008535947010386735,
        0.009056934010004625,
        0.011328122986014932,
        0.010670610005035996,
        0.011092540982645005,
        0.011164866999024525,
        0.011023851984646171,
        0.011129639984574169,
        0.009720839007059112,
        0.009133938001468778,
        0.009551830997224897,
        0.008908365009119734,
        0.009118298010434955,
        0.009068796003703028,
        0.011066502018366009,
        0.011110745021142066,
        0.011045192019082606,
        0.011049659980926663,
        0.010856318025616929,
        0.008958649006672204,
        0.009050711989402771,
        0.008741641999222338,
        0.0069810810091439635,
        0.011207746982108802,
        0.010959722014376894,
        0.011087541002780199
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 19791872.0,
        "max_bytes": 19791872,
        "mean_gb": 0.0184326171875,
        "max_gb": 0.0184326171875
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 44040192.0,
        "max_bytes": 44040192,
        "mean_gb": 0.041015625,
        "max_gb": 0.041015625
      }
    },
    "attention_scores_bytes": 2097152
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 1024,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.009952655821398365,
      "stdev_seconds": 0.0015842276121749302,
      "min_seconds": 0.0068590119772125036,
      "max_seconds": 0.018392789992503822,
      "timings_seconds": [
        0.009972230007406324,
        0.009336738992715254,
        0.009726438991492614,
        0.010004310985095799,
        0.011221041990211233,
        0.0111605680140201,
        0.01117459501256235,
        0.011329035012749955,
        0.011222324013942853,
        0.011296873999526724,
        0.011300790996756405,
        0.011243384011322632,
        0.009380570001667365,
        0.009284711006330326,
        0.009284820989705622,
        0.009194442012812942,
        0.009563544008415192,
        0.009115394001128152,
        0.009116225002799183,
        0.009133577987086028,
        0.009126284014200792,
        0.009099874005187303,
        0.009171398007310927,
        0.009198689978802577,
        0.011277006997261196,
        0.0112594940001145,
        0.011220159998629242,
        0.011222855013329536,
        0.011267149006016552,
        0.009572060022037476,
        0.011271807015873492,
        0.011197096988325939,
        0.011261828010901809,
        0.009761084016645327,
        0.009199802007060498,
        0.018392789992503822,
        0.011156230000779033,
        0.011183000984601676,
        0.011211013013962656,
        0.011177239008247852,
        0.011169976001838222,
        0.011172210011864081,
        0.010100750980200246,
        0.00910006501362659,
        0.009128247998887673,
        0.009135250991676003,
        0.009034922026330605,
        0.008734689006814733,
        0.006977575016207993,
        0.007028380001429468,
        0.007061441981932148,
        0.008220035000704229,
        0.00687047399696894,
        0.006961493985727429,
        0.0069220809964463115,
        0.0068590119772125036,
        0.006905890011694282,
        0.0070955159899313,
        0.009063084988156334,
        0.011201074026757851,
        0.01117972400970757,
        0.01121965900529176,
        0.011198710009921342,
        0.011191615980351344,
        0.009639305993914604,
        0.01129339702310972,
        0.011170568002853543,
        0.011261017003562301,
        0.009605863015167415,
        0.009157121006865054,
        0.00917347299400717,
        0.009171629004413262,
        0.009173561993520707,
        0.009147875010967255,
        0.009110463986871764,
        0.009048649022588506,
        0.009112436993746087,
        0.010567485995125026,
        0.011190994991920888,
        0.011177620006492361,
        0.011201435001567006,
        0.011234036996029317,
        0.011223655979847535,
        0.01119391102110967,
        0.011239786981604993,
        0.011279402009677142,
        0.011271305993432179,
        0.011267758993199095,
        0.01116519799688831,
        0.009250125993276015,
        0.00925140900653787,
        0.009300080011598766,
        0.009205281996401027,
        0.009638583986088634,
        0.009106256999075413,
        0.009046594001119956,
        0.00907254300545901,
        0.009080557996639982,
        0.009134399006143212,
        0.008281438989797607
      ]
    },
    "backward": {
      "mean_seconds": 0.00995781729085138,
      "stdev_seconds": 0.0012029463224289083,
      "min_seconds": 0.005843547987751663,
      "max_seconds": 0.012125829001888633,
      "timings_seconds": [
        0.011026847991161048,
        0.01117096800589934,
        0.011019664001651108,
        0.011259443999733776,
        0.01077127901953645,
        0.011129268998047337,
        0.009132626000791788,
        0.00920889899134636,
        0.00900253199506551,
        0.009029092005221173,
        0.008628690004115924,
        0.008939823979744688,
        0.01116855299915187,
        0.011084316007327288,
        0.009509783005341887,
        0.011121635005110875,
        0.009615140006644651,
        0.00916343301651068,
        0.008983576000900939,
        0.0075608080078382045,
        0.008317366999108344,
        0.011113900982309133,
        0.011030183988623321,
        0.00864823700976558,
        0.011032267997507006,
        0.011121013987576589,
        0.011263952997978777,
        0.009249355003703386,
        0.009287105989642441,
        0.009105875011300668,
        0.009137173998169601,
        0.008797838003374636,
        0.009126214019488543,
        0.011273570009507239,
        0.005843547987751663,
        0.009610440989490598,
        0.011183741997228935,
        0.009708505996968597,
        0.009087850979994982,
        0.008981772989500314,
        0.008863341005053371,
        0.007871350011555478,
        0.011072191991843283,
        0.01092053801403381,
        0.01099166099447757,
        0.0111289499909617,
        0.011179563996847719,
        0.011244255991186947,
        0.009270253998693079,
        0.009030714980326593,
        0.009057304007001221,
        0.008854154002619907,
        0.00848028200562112,
        0.009066783008165658,
        0.011198560008779168,
        0.011027598986402154,
        0.009460230008699,
        0.011076661001425236,
        0.009681655996246263,
        0.008844214986311272,
        0.008769545005634427,
        0.008839605987304822,
        0.00823979199049063,
        0.011055912997107953,
        0.011091499007306993,
        0.011156710999784991,
        0.011122297000838444,
        0.011099143011961132,
        0.011109653016319498,
        0.00917481500073336,
        0.009226492024026811,
        0.008963217987911776,
        0.008970280992798507,
        0.007782953995047137,
        0.009077292022993788,
        0.01123922597616911,
        0.011248072987655178,
        0.009745413990458474,
        0.010861287009902298,
        0.009762837988091633,
        0.008905239024898037,
        0.00894124698243104,
        0.008978046011179686,
        0.00902838000911288,
        0.011009736015694216,
        0.010940486012259498,
        0.011214469006517902,
        0.011055631010094658,
        0.011334114009514451,
        0.011196806008229032,
        0.012125829001888633,
        0.009528418013360351,
        0.009013401984702796,
        0.009006339008919895,
        0.008769225009018555,
        0.011334845010424033,
        0.011327240994432941,
        0.011355034017469734,
        0.011218586994800717,
        0.01119604500127025
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 53215232.0,
        "max_bytes": 53215232,
        "mean_gb": 0.049560546875,
        "max_gb": 0.049560546875
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 115343360.0,
        "max_bytes": 115343360,
        "mean_gb": 0.107421875,
        "max_gb": 0.107421875
      }
    },
    "attention_scores_bytes": 33554432
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 4096,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.011964503459457774,
      "stdev_seconds": 0.0011247873097832081,
      "min_seconds": 0.010314572020433843,
      "max_seconds": 0.016741483996156603,
      "timings_seconds": [
        0.012917052023112774,
        0.01290951800183393,
        0.013028741988819093,
        0.012985611014300957,
        0.012886796001112089,
        0.012920259003294632,
        0.013097329996526241,
        0.012923755013616756,
        0.012985530978767201,
        0.013048849010374397,
        0.012340179993771017,
        0.011126204015454277,
        0.010973606986226514,
        0.010890431993175298,
        0.01137561199720949,
        0.010776317998534068,
        0.010844486008863896,
        0.010901942994678393,
        0.010778611991554499,
        0.010823406017152593,
        0.010987404006300494,
        0.010857360000954941,
        0.011925983999390155,
        0.013071983004920185,
        0.013025966007262468,
        0.013034582982072607,
        0.013134189008269459,
        0.011848588997963816,
        0.013034873001743108,
        0.012891224003396928,
        0.013063737016636878,
        0.011919481999939308,
        0.010932881996268407,
        0.011018993012839928,
        0.010905080009251833,
        0.01088915002765134,
        0.010938471998088062,
        0.010812286025611684,
        0.01078129798406735,
        0.01083915599156171,
        0.012937610998051241,
        0.012914296996314079,
        0.012921109999297187,
        0.012956216000020504,
        0.01297522202366963,
        0.012854634987888858,
        0.013069587992504239,
        0.013062445010291412,
        0.012832392996642739,
        0.012992112984647974,
        0.013063756981864572,
        0.01286108698695898,
        0.012284235999686643,
        0.011021557002095506,
        0.010957206977764145,
        0.010869732999708503,
        0.011249736009631306,
        0.010656281985575333,
        0.01070706799509935,
        0.01078341100947,
        0.01074238499859348,
        0.01075747300637886,
        0.010314572020433843,
        0.010767872008727863,
        0.012837101996410638,
        0.01278607698623091,
        0.012833606015192345,
        0.012824118020944297,
        0.012829657993279397,
        0.011163695016875863,
        0.012757192977005616,
        0.012800153024727479,
        0.012818016984965652,
        0.011199792003026232,
        0.010750098997959867,
        0.01078353199409321,
        0.010866987984627485,
        0.010608191980281845,
        0.010758743999758735,
        0.010691107978345826,
        0.01064825797220692,
        0.010655621998012066,
        0.012869874015450478,
        0.011530471994774416,
        0.012781758996425197,
        0.012838053982704878,
        0.012874241976533085,
        0.012727427005302161,
        0.012717928999336436,
        0.012834989000111818,
        0.012897325010271743,
        0.012851648993091658,
        0.012819708994356915,
        0.01281020199530758,
        0.016741483996156603,
        0.010677011014195159,
        0.010724541003582999,
        0.010670299001503736,
        0.010751320980489254,
        0.010721164988353848
      ]
    },
    "backward": {
      "mean_seconds": 0.022836510890047065,
      "stdev_seconds": 0.002283922612480165,
      "min_seconds": 0.015837579005165026,
      "max_seconds": 0.02537193801254034,
      "timings_seconds": [
        0.025218409980880097,
        0.025310953002190217,
        0.025217788002919406,
        0.015837579005165026,
        0.020432254998013377,
        0.02090364901232533,
        0.020918336987961084,
        0.020866067992756143,
        0.020815312978811562,
        0.019924833002733067,
        0.017015588004142046,
        0.0171589569945354,
        0.02092500898288563,
        0.020992195000872016,
        0.0251875719986856,
        0.02481971200904809,
        0.025265709002269432,
        0.021572183002717793,
        0.021045564993983135,
        0.020982065005227923,
        0.025275827996665612,
        0.025159740005619824,
        0.02537193801254034,
        0.025371105992235243,
        0.021358272002544254,
        0.021126706997165456,
        0.021148347994312644,
        0.021285313996486366,
        0.025148799002636224,
        0.025261230010073632,
        0.02515609300462529,
        0.021736449998570606,
        0.02101438702084124,
        0.021014316007494926,
        0.025194344023475423,
        0.025101320003159344,
        0.024875277013052255,
        0.025294623017543927,
        0.021428313018986955,
        0.021657242003129795,
        0.020977617998141795,
        0.021065843000542372,
        0.025265317992307246,
        0.02530378001392819,
        0.02363669400801882,
        0.02166489599039778,
        0.021231583988992497,
        0.02094356299494393,
        0.025217358022928238,
        0.025238558009732515,
        0.025365236011566594,
        0.025320921995444223,
        0.021323647000826895,
        0.02167655900120735,
        0.02104137698188424,
        0.021135303017217666,
        0.02464795100968331,
        0.024858415010385215,
        0.025143648992525414,
        0.02145910100080073,
        0.021040855994215235,
        0.020964352996088564,
        0.02517263501067646,
        0.025109295005677268,
        0.02377646599779837,
        0.02535504597472027,
        0.0215017500158865,
        0.02158603901625611,
        0.020923425996443257,
        0.021023923996835947,
        0.02524777498911135,
        0.024190552008803934,
        0.0252013569988776,
        0.021717864990932867,
        0.02115657299873419,
        0.02020793399424292,
        0.025306705996626988,
        0.02516162398387678,
        0.024797390011372045,
        0.025248555990401655,
        0.02147252598660998,
        0.021789549995446578,
        0.02083386800950393,
        0.021065923996502534,
        0.025326091999886557,
        0.025209043000359088,
        0.02507591200992465,
        0.021400620986241847,
        0.02099718400859274,
        0.021056124998722225,
        0.025158598000416532,
        0.023789810977177694,
        0.025236073997803032,
        0.025365645997226238,
        0.021449421998113394,
        0.021665908978320658,
        0.019044972985284403,
        0.021007083007134497,
        0.025168166001094505,
        0.02494168098201044
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 564396032.0,
        "max_bytes": 564396032,
        "mean_gb": 0.525634765625,
        "max_gb": 0.525634765625
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 1189085184.0,
        "max_bytes": 1189085184,
        "mean_gb": 1.107421875,
        "max_gb": 1.107421875
      }
    },
    "attention_scores_bytes": 536870912
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 8192,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.04794995178905083,
      "stdev_seconds": 0.004429225504237827,
      "min_seconds": 0.034655226016184315,
      "max_seconds": 0.059226211975328624,
      "timings_seconds": [
        0.05053484402014874,
        0.04663697400246747,
        0.04389473199262284,
        0.04778220201842487,
        0.051689868996618316,
        0.0524029070220422,
        0.04865641100332141,
        0.044481952994829044,
        0.04374560201540589,
        0.04729033002513461,
        0.050683462992310524,
        0.05078255900298245,
        0.04393981699831784,
        0.043805123976198956,
        0.05215782698360272,
        0.05204991501523182,
        0.052554149995557964,
        0.04465492797316983,
        0.044080108986236155,
        0.043831282993778586,
        0.05235625899513252,
        0.05063430001609959,
        0.04641654097940773,
        0.04378343399730511,
        0.0460210990277119,
        0.05216558201937005,
        0.0480830869928468,
        0.039855727984104306,
        0.035667154006659985,
        0.034655226016184315,
        0.03792877498199232,
        0.04201953602023423,
        0.04586072900565341,
        0.04399610200198367,
        0.043656546011334285,
        0.05197382200276479,
        0.052090320008574054,
        0.047846331988694146,
        0.04536840500077233,
        0.04456325600040145,
        0.04428587498841807,
        0.05262056499486789,
        0.04433328501181677,
        0.046773010020842776,
        0.04421432199887931,
        0.04719070202554576,
        0.05245423299493268,
        0.052666319999843836,
        0.04904784500831738,
        0.045023899991065264,
        0.04399857699172571,
        0.04818684997735545,
        0.05136676298570819,
        0.05147076799767092,
        0.04454373999033123,
        0.04419952299213037,
        0.052614582993555814,
        0.05272471997886896,
        0.05282733199419454,
        0.0452246560016647,
        0.04441188200144097,
        0.04419486501137726,
        0.05246212799102068,
        0.0509945259836968,
        0.04714887400041334,
        0.043908036983339116,
        0.04711180500453338,
        0.0525061099906452,
        0.0526305940002203,
        0.04912453901488334,
        0.044923722016392276,
        0.044169578002765775,
        0.04801604998647235,
        0.051314815995283425,
        0.050966163020348176,
        0.04448916600085795,
        0.044055723992642015,
        0.052535274997353554,
        0.05242191199795343,
        0.052535174996592104,
        0.04502027199487202,
        0.04444206799962558,
        0.04446900900802575,
        0.05714842601446435,
        0.059226211975328624,
        0.05560325799160637,
        0.05253127799369395,
        0.04997383200679906,
        0.05014385099639185,
        0.05231946098501794,
        0.048493255977518857,
        0.04461509300745092,
        0.05584715501754545,
        0.0492619669821579,
        0.044527669000672176,
        0.04369528801180422,
        0.05083346398896538,
        0.05262015399057418,
        0.05217003999860026,
        0.04576768397237174
      ]
    },
    "backward": {
      "mean_seconds": 0.0698506972900941,
      "stdev_seconds": 0.008156726322039476,
      "min_seconds": 0.04788761000963859,
      "max_seconds": 0.09152860500034876,
      "timings_seconds": [
        0.09095034198253416,
        0.07707128499168903,
        0.0829312939895317,
        0.06281334898085333,
        0.07830343500245363,
        0.07654997700592503,
        0.08511272500618361,
        0.08260639497893862,
        0.08629177598049864,
        0.07361182797467336,
        0.08241640901542269,
        0.08683180800289847,
        0.0732019700226374,
        0.06735588700394146,
        0.0658053990046028,
        0.07559635900543071,
        0.06400938198203221,
        0.07152166901505552,
        0.06917529899510555,
        0.0707599500019569,
        0.0649174040008802,
        0.06769142599659972,
        0.07337935201940127,
        0.06626529200002551,
        0.06957988798967563,
        0.06385067399241962,
        0.07557036000071093,
        0.06183153699385002,
        0.0721590239845682,
        0.06112153598223813,
        0.07499291800195351,
        0.06144671601941809,
        0.07409832999110222,
        0.06311279002693482,
        0.07547904900275171,
        0.06116290399222635,
        0.07249366099131294,
        0.06711111700860783,
        0.07204567102598958,
        0.06162162299733609,
        0.06831605700426735,
        0.07125741301570088,
        0.05244490600307472,
        0.04889869500766508,
        0.04788761000963859,
        0.07565104201785289,
        0.06271544500486925,
        0.07223404399701394,
        0.06162746500922367,
        0.07618066598661244,
        0.061818543006666005,
        0.07308862698846497,
        0.06442005099961534,
        0.07725877698976547,
        0.0617506249982398,
        0.07240436400752515,
        0.06996529002208263,
        0.07183297199662775,
        0.06588551899767481,
        0.06924958800664172,
        0.07467295799870044,
        0.07243276701774448,
        0.07814255400444381,
        0.07052708399714902,
        0.09152860500034876,
        0.07201536500360817,
        0.07938318999367766,
        0.07690315000945702,
        0.07765285501955077,
        0.06154235498979688,
        0.07392264998634346,
        0.06299803499132395,
        0.07503180098137818,
        0.06921416099066846,
        0.06372520799050108,
        0.07883030400262214,
        0.06276932600303553,
        0.06995281600393355,
        0.06742716100416146,
        0.068452242994681,
        0.06782429499435239,
        0.06634529199800454,
        0.061300030996790156,
        0.04803922399878502,
        0.06515403799130581,
        0.062134214997058734,
        0.07573175401194021,
        0.06225785700371489,
        0.0748586560075637,
        0.06123613097588532,
        0.07595800800481811,
        0.061376755009405315,
        0.07415763198514469,
        0.06492724301642738,
        0.07400680900900625,
        0.06117896400974132,
        0.07042701498721726,
        0.06796688301255926,
        0.07010456098942086,
        0.06522426899755374
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 2185494528.0,
        "max_bytes": 2185494528,
        "mean_gb": 2.035400390625,
        "max_gb": 2.035400390625
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 5484052480.0,
        "max_bytes": 5484052480,
        "mean_gb": 5.107421875,
        "max_gb": 5.107421875
      }
    },
    "attention_scores_bytes": 2147483648
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 16384,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.14232421284075827,
      "stdev_seconds": 0.015884862322517745,
      "min_seconds": 0.09711788699496537,
      "max_seconds": 0.16848399399896152,
      "timings_seconds": [
        0.1268429379852023,
        0.12473297098767944,
        0.14127893798286095,
        0.09711788699496537,
        0.09828055702382699,
        0.13178308098576963,
        0.11907568198512308,
        0.13414949999423698,
        0.1326120260055177,
        0.12565926800016314,
        0.13382520101731643,
        0.12647391599602997,
        0.13152022898430005,
        0.1301983699959237,
        0.12496986499172635,
        0.13898079900536686,
        0.12584787199739367,
        0.12678623097599484,
        0.14185284500126727,
        0.12096185999689624,
        0.133424498984823,
        0.13564844999928027,
        0.1252410439774394,
        0.13559181400341913,
        0.12942919699708,
        0.1305823800212238,
        0.13137568699312396,
        0.12802693800767884,
        0.1644691849942319,
        0.15578802599338815,
        0.15226677298778668,
        0.1684017289953772,
        0.14977602200815454,
        0.1585371310065966,
        0.16358956499607302,
        0.14999827998690307,
        0.16180609099683352,
        0.12877528101671487,
        0.14516450400697067,
        0.16178816801402718,
        0.15163834500708617,
        0.16263992502354085,
        0.15609573302208446,
        0.1540339470084291,
        0.16663476600660942,
        0.15200902000651695,
        0.15713478199904785,
        0.167154210008448,
        0.1486523549829144,
        0.1637053530139383,
        0.16080075601348653,
        0.1554334810061846,
        0.16316340601770207,
        0.15356039901962504,
        0.16027896801824681,
        0.15763176398468204,
        0.15172093000728637,
        0.16661581001244485,
        0.15371236400096677,
        0.15396296299877577,
        0.168296861986164,
        0.14783892000559717,
        0.1607385899988003,
        0.16188311501173303,
        0.15210386700346135,
        0.16257572401082143,
        0.15572572901146486,
        0.15881769699626602,
        0.1601222030003555,
        0.1517427899816539,
        0.13612431299407035,
        0.13771599699975923,
        0.15198828000575304,
        0.16848399399896152,
        0.14953315700404346,
        0.15541994600789621,
        0.14868559801834635,
        0.12229819499771111,
        0.13521287302137353,
        0.1360906900081318,
        0.11970408097840846,
        0.13629823800874874,
        0.13284566401853226,
        0.13038050101022236,
        0.13180519299930893,
        0.1273255129926838,
        0.1333722419803962,
        0.13019659600104205,
        0.1258991380163934,
        0.13865475700004026,
        0.1260793560068123,
        0.1267238639993593,
        0.1418270159920212,
        0.12051585398148745,
        0.13349024197668768,
        0.13541807801811956,
        0.12463063898030668,
        0.13383113199961372,
        0.13358755499939434,
        0.12922700800118037
      ]
    },
    "backward": {
      "mean_seconds": 0.2148880538609228,
      "stdev_seconds": 0.015175563750949824,
      "min_seconds": 0.16855862402007915,
      "max_seconds": 0.26528565798071213,
      "timings_seconds": [
        0.21361403301125392,
        0.2117617090116255,
        0.20605710198287852,
        0.2065296669898089,
        0.20792325100046583,
        0.18522242200560868,
        0.2139609630103223,
        0.220007641997654,
        0.2067033940111287,
        0.20863770999130793,
        0.21428859801380895,
        0.21327730099437758,
        0.21239141002297401,
        0.20587903799605556,
        0.20545873898663558,
        0.21884375900845043,
        0.22369794198311865,
        0.2057599349936936,
        0.21037029899889603,
        0.20752033501048572,
        0.21141236400580965,
        0.22430889701354317,
        0.22178232000442222,
        0.2138462880102452,
        0.21181857597548515,
        0.20679795101750642,
        0.20968631701543927,
        0.2548820579831954,
        0.25866857898654416,
        0.2570843590074219,
        0.21685073198750615,
        0.2513649229949806,
        0.26528565798071213,
        0.25965144200017676,
        0.24296029302058741,
        0.21177822997560725,
        0.21621268498711288,
        0.21802579500945285,
        0.22171288999379613,
        0.22327248399960808,
        0.2139738469850272,
        0.2241019989887718,
        0.2011427560064476,
        0.1967103640199639,
        0.20658797697979026,
        0.20800148698617704,
        0.22202465400914662,
        0.21386784900096245,
        0.21028515000944026,
        0.21423249199870043,
        0.20853501799865626,
        0.2143066110147629,
        0.22111886501079425,
        0.21227485098643228,
        0.20624846999999136,
        0.16855862402007915,
        0.20322492098785006,
        0.2139758410048671,
        0.22190295599284582,
        0.21788053298951127,
        0.2068488959921524,
        0.2140810979763046,
        0.21298231699620374,
        0.22482195901102386,
        0.22488673101179302,
        0.21750608101137914,
        0.20939176398678683,
        0.21426646600593813,
        0.17323767798370682,
        0.21766315499553457,
        0.21464407301391475,
        0.21396925899898633,
        0.20861892501125112,
        0.20700369600672275,
        0.21767404599813744,
        0.2144927600165829,
        0.213803246995667,
        0.2219682380091399,
        0.20650750602362677,
        0.21586300001945347,
        0.19338766401051544,
        0.19790756900329143,
