run_dir,result_path,config_campaign,config_model_size,config_mode,config_precision,snapshot_path
data/section1_1/assignment_timing_full/medium_ctx256_bs1_forward_bf16,data/section1_1/assignment_timing_full/medium_ctx256_bs1_forward_bf16/result.json,assignment_timing_full,medium,forward,bf16,
data/section1_1/assignment_timing_full/medium_ctx256_bs1_forward_fp32,data/section1_1/assignment_timing_full/medium_ctx256_bs1_forward_fp32/result.json,assignment_timing_full,medium,forward,fp32,
data/section1_1/assignment_timing_full/medium_ctx256_bs1_train_step_bf16,data/section1_1/assignment_timing_full/medium_ctx256_bs1_train_step_bf16/result.json,assignment_timing_full,medium,train_step,bf16,
data/section1_1/assignment_timing_full/medium_ctx256_bs1_train_step_fp32,data/section1_1/assignment_timing_full/medium_ctx256_bs1_train_step_fp32/result.json,assignment_timing_full,medium,train_step,fp32,
data/section1_1/assignment_timing_full/medium_ctx512_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/medium_ctx512_bs1_forward_backward_bf16/result.json,assignment_timing_full,medium,forward_backward,bf16,
data/section1_1/assignment_timing_full/medium_ctx512_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/medium_ctx512_bs1_forward_backward_fp32/result.json,assignment_timing_full,medium,forward_backward,fp32,
data/section1_1/assignment_timing_full/medium_ctx512_bs1_forward_bf16,data/section1_1/assignment_timing_full/medium_ctx512_bs1_forward_bf16/result.json,assignment_timing_full,medium,forward,bf16,
data/section1_1/assignment_timing_full/medium_ctx512_bs1_forward_fp32,data/section1_1/assignment_timing_full/medium_ctx512_bs1_forward_fp32/result.json,assignment_timing_full,medium,forward,fp32,
data/section1_1/assignment_timing_full/medium_ctx512_bs1_train_step_bf16,data/section1_1/assignment_timing_full/medium_ctx512_bs1_train_step_bf16/result.json,assignment_timing_full,medium,train_step,bf16,
data/section1_1/assignment_timing_full/medium_ctx512_bs1_train_step_fp32,data/section1_1/assignment_timing_full/medium_ctx512_bs1_train_step_fp32/result.json,assignment_timing_full,medium,train_step,fp32,
data/section1_1/assignment_timing_full/small_ctx1024_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/small_ctx1024_bs1_forward_backward_bf16/result.json,assignment_timing_full,small,forward_backward,bf16,
data/section1_1/assignment_timing_full/small_ctx1024_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/small_ctx1024_bs1_forward_backward_fp32/result.json,assignment_timing_full,small,forward_backward,fp32,
data/section1_1/assignment_timing_full/small_ctx1024_bs1_forward_bf16,data/section1_1/assignment_timing_full/small_ctx1024_bs1_forward_bf16/result.json,assignment_timing_full,small,forward,bf16,
data/section1_1/assignment_timing_full/small_ctx1024_bs1_forward_fp32,data/section1_1/assignment_timing_full/small_ctx1024_bs1_forward_fp32/result.json,assignment_timing_full,small,forward,fp32,
data/section1_1/assignment_timing_full/small_ctx1024_bs1_train_step_bf16,data/section1_1/assignment_timing_full/small_ctx1024_bs1_train_step_bf16/result.json,assignment_timing_full,small,train_step,bf16,
data/section1_1/assignment_timing_full/small_ctx1024_bs1_train_step_fp32,data/section1_1/assignment_timing_full/small_ctx1024_bs1_train_step_fp32/result.json,assignment_timing_full,small,train_step,fp32,
data/section1_1/assignment_timing_full/small_ctx128_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/small_ctx128_bs1_forward_backward_bf16/result.json,assignment_timing_full,small,forward_backward,bf16,
data/section1_1/assignment_timing_full/small_ctx128_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/small_ctx128_bs1_forward_backward_fp32/result.json,assignment_timing_full,small,forward_backward,fp32,
data/section1_1/assignment_timing_full/small_ctx128_bs1_forward_bf16,data/section1_1/assignment_timing_full/small_ctx128_bs1_forward_bf16/result.json,assignment_timing_full,small,forward,bf16,
data/section1_1/assignment_timing_full/small_ctx128_bs1_forward_fp32,data/section1_1/assignment_timing_full/small_ctx128_bs1_forward_fp32/result.json,assignment_timing_full,small,forward,fp32,
data/section1_1/assignment_timing_full/small_ctx128_bs1_train_step_bf16,data/section1_1/assignment_timing_full/small_ctx128_bs1_train_step_bf16/result.json,assignment_timing_full,small,train_step,bf16,
data/section1_1/assignment_timing_full/small_ctx128_bs1_train_step_fp32,data/section1_1/assignment_timing_full/small_ctx128_bs1_train_step_fp32/result.json,assignment_timing_full,small,train_step,fp32,
data/section1_1/assignment_timing_full/small_ctx256_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/small_ctx256_bs1_forward_backward_bf16/result.json,assignment_timing_full,small,forward_backward,bf16,
data/section1_1/assignment_timing_full/small_ctx256_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/small_ctx256_bs1_forward_backward_fp32/result.json,assignment_timing_full,small,forward_backward,fp32,
data/section1_1/assignment_timing_full/small_ctx256_bs1_forward_bf16,data/section1_1/assignment_timing_full/small_ctx256_bs1_forward_bf16/result.json,assignment_timing_full,small,forward,bf16,
data/section1_1/assignment_timing_full/small_ctx256_bs1_forward_fp32,data/section1_1/assignment_timing_full/small_ctx256_bs1_forward_fp32/result.json,assignment_timing_full,small,forward,fp32,
data/section1_1/assignment_timing_full/small_ctx256_bs1_train_step_bf16,data/section1_1/assignment_timing_full/small_ctx256_bs1_train_step_bf16/result.json,assignment_timing_full,small,train_step,bf16,
data/section1_1/assignment_timing_full/small_ctx256_bs1_train_step_fp32,data/section1_1/assignment_timing_full/small_ctx256_bs1_train_step_fp32/result.json,assignment_timing_full,small,train_step,fp32,
data/section1_1/assignment_timing_full/small_ctx512_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/small_ctx512_bs1_forward_backward_bf16/result.json,assignment_timing_full,small,forward_backward,bf16,
data/section1_1/assignment_timing_full/small_ctx512_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/small_ctx512_bs1_forward_backward_fp32/result.json,assignment_timing_full,small,forward_backward,fp32,
data/section1_1/assignment_timing_full/small_ctx512_bs1_forward_bf16,data/section1_1/assignment_timing_full/small_ctx512_bs1_forward_bf16/result.json,assignment_timing_full,small,forward,bf16,
data/section1_1/assignment_timing_full/small_ctx512_bs1_forward_fp32,data/section1_1/assignment_timing_full/small_ctx512_bs1_forward_fp32/result.json,assignment_timing_full,small,forward,fp32,
data/section1_1/assignment_timing_full/small_ctx512_bs1_train_step_bf16,data/section1_1/assignment_timing_full/small_ctx512_bs1_train_step_bf16/result.json,assignment_timing_full,small,train_step,bf16,
data/section1_1/assignment_timing_full/small_ctx512_bs1_train_step_fp32,data/section1_1/assignment_timing_full/small_ctx512_bs1_train_step_fp32/result.json,assignment_timing_full,small,train_step,fp32,
data/section1_1/assignment_timing_full/xl_ctx1024_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/xl_ctx1024_bs1_forward_backward_bf16/result.json,assignment_timing_full,xl,forward_backward,bf16,
data/section1_1/assignment_timing_full/xl_ctx1024_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/xl_ctx1024_bs1_forward_backward_fp32/result.json,assignment_timing_full,xl,forward_backward,fp32,
data/section1_1/assignment_timing_full/xl_ctx1024_bs1_forward_bf16,data/section1_1/assignment_timing_full/xl_ctx1024_bs1_forward_bf16/result.json,assignment_timing_full,xl,forward,bf16,
data/section1_1/assignment_timing_full/xl_ctx1024_bs1_forward_fp32,data/section1_1/assignment_timing_full/xl_ctx1024_bs1_forward_fp32/result.json,assignment_timing_full,xl,forward,fp32,
data/section1_1/assignment_timing_full/xl_ctx1024_bs1_train_step_bf16,data/section1_1/assignment_timing_full/xl_ctx1024_bs1_train_step_bf16/result.json,assignment_timing_full,xl,train_step,bf16,
data/section1_1/assignment_timing_full/xl_ctx1024_bs1_train_step_fp32,data/section1_1/assignment_timing_full/xl_ctx1024_bs1_train_step_fp32/result.json,assignment_timing_full,xl,train_step,fp32,
data/section1_1/assignment_timing_full/xl_ctx128_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/xl_ctx128_bs1_forward_backward_bf16/result.json,assignment_timing_full,xl,forward_backward,bf16,
data/section1_1/assignment_timing_full/xl_ctx128_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/xl_ctx128_bs1_forward_backward_fp32/result.json,assignment_timing_full,xl,forward_backward,fp32,
data/section1_1/assignment_timing_full/xl_ctx128_bs1_forward_bf16,data/section1_1/assignment_timing_full/xl_ctx128_bs1_forward_bf16/result.json,assignment_timing_full,xl,forward,bf16,
data/section1_1/assignment_timing_full/xl_ctx128_bs1_forward_fp32,data/section1_1/assignment_timing_full/xl_ctx128_bs1_forward_fp32/result.json,assignment_timing_full,xl,forward,fp32,
data/section1_1/assignment_timing_full/xl_ctx128_bs1_train_step_bf16,data/section1_1/assignment_timing_full/xl_ctx128_bs1_train_step_bf16/result.json,assignment_timing_full,xl,train_step,bf16,
data/section1_1/assignment_timing_full/xl_ctx128_bs1_train_step_fp32,data/section1_1/assignment_timing_full/xl_ctx128_bs1_train_step_fp32/result.json,assignment_timing_full,xl,train_step,fp32,
data/section1_1/assignment_timing_full/xl_ctx256_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/xl_ctx256_bs1_forward_backward_bf16/result.json,assignment_timing_full,xl,forward_backward,bf16,
data/section1_1/assignment_timing_full/xl_ctx256_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/xl_ctx256_bs1_forward_backward_fp32/result.json,assignment_timing_full,xl,forward_backward,fp32,
data/section1_1/assignment_timing_full/xl_ctx256_bs1_forward_bf16,data/section1_1/assignment_timing_full/xl_ctx256_bs1_forward_bf16/result.json,assignment_timing_full,xl,forward,bf16,
data/section1_1/assignment_timing_full/xl_ctx256_bs1_forward_fp32,data/section1_1/assignment_timing_full/xl_ctx256_bs1_forward_fp32/result.json,assignment_timing_full,xl,forward,fp32,
data/section1_1/assignment_timing_full/xl_ctx256_bs1_train_step_bf16,data/section1_1/assignment_timing_full/xl_ctx256_bs1_train_step_bf16/result.json,assignment_timing_full,xl,train_step,bf16,
data/section1_1/assignment_timing_full/xl_ctx256_bs1_train_step_fp32,data/section1_1/assignment_timing_full/xl_ctx256_bs1_train_step_fp32/result.json,assignment_timing_full,xl,train_step,fp32,
data/section1_1/assignment_timing_full/xl_ctx512_bs1_forward_backward_bf16,data/section1_1/assignment_timing_full/xl_ctx512_bs1_forward_backward_bf16/result.json,assignment_timing_full,xl,forward_backward,bf16,
data/section1_1/assignment_timing_full/xl_ctx512_bs1_forward_backward_fp32,data/section1_1/assignment_timing_full/xl_ctx512_bs1_forward_backward_fp32/result.json,assignment_timing_full,xl,forward_backward,fp32,
data/section1_1/assignment_timing_full/xl_ctx512_bs1_forward_bf16,data/section1_1/assignment_timing_full/xl_ctx512_bs1_forward_bf16/result.json,assignment_timing_full,xl,forward,bf16,
data/section1_1/assignment_timing_full/xl_ctx512_bs1_forward_fp32,data/section1_1/assignment_timing_full/xl_ctx512_bs1_forward_fp32/result.json,assignment_timing_full,xl,forward,fp32,
data/section1_1/assignment_timing_full/xl_ctx512_bs1_train_step_bf16,data/section1_1/assignment_timing_full/xl_ctx512_bs1_train_step_bf16/result.json,assignment_timing_full,xl,train_step,bf16,
data/section1_1/assignment_timing_full/xl_ctx512_bs1_train_step_fp32,data/section1_1/assignment_timing_full/xl_ctx512_bs1_train_step_fp32/result.json,assignment_timing_full,xl,train_step,fp32,
