run_dir,result_path,config_campaign,status
data/section1_3/assignment_flash_full/flash_triton_seq32768_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq32768_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq32768_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq32768_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq32768_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq32768_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq32768_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq32768_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq32768_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq32768_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq32768_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq32768_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq32768_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq32768_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq4096_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq4096_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq4096_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq4096_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq4096_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq4096_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq4096_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq4096_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq4096_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq4096_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq4096_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq4096_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq4096_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq4096_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq4096_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq4096_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq512_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq512_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq512_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq512_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq512_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq512_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq512_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq512_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq512_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq512_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq512_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq512_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq512_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq512_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq512_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq512_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq65536_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq65536_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq65536_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq65536_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq65536_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq65536_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq65536_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq65536_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq65536_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq65536_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq65536_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq65536_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq65536_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq65536_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq65536_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq65536_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq8192_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq8192_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq8192_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq8192_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq8192_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq8192_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq8192_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq8192_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq8192_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq8192_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq8192_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq8192_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq8192_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/flash_triton_seq8192_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/flash_triton_seq8192_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/flash_triton_seq8192_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq1024_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq1024_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq1024_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq1024_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq1024_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq1024_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq1024_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq1024_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq1024_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq1024_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq1024_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq1024_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq1024_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq1024_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq1024_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq1024_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq128_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq128_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq128_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq128_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq128_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq128_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq128_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq128_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq128_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq128_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq128_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq128_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq128_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq128_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq128_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq128_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq16384_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq16384_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq16384_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq16384_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq16384_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq16384_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq16384_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq16384_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq16384_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq16384_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq16384_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq16384_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq16384_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq16384_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq16384_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq16384_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq2048_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq2048_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq2048_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq2048_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq2048_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq2048_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq2048_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq2048_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq2048_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq2048_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq2048_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq2048_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq2048_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq2048_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq2048_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq2048_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq256_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq256_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq256_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq256_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq256_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq256_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq256_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq256_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq256_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq256_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq256_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq256_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq256_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq256_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq256_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq256_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq32768_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq32768_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq32768_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq32768_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq32768_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq32768_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq32768_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq32768_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq32768_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq32768_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq32768_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq32768_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq32768_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq32768_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq32768_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq32768_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq4096_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq4096_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq4096_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq4096_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq4096_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq4096_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq4096_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq4096_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq4096_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq4096_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq4096_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq4096_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq4096_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq4096_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq4096_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq4096_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq512_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq512_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq512_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq512_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq512_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq512_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq512_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq512_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq512_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq512_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq512_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq512_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq512_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq512_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq512_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq512_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq65536_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq65536_d128_bs1_bf16_causal/result.json,assignment_flash_full,oom
data/section1_3/assignment_flash_full/naive_seq65536_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq65536_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq65536_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq65536_d16_bs1_bf16_causal/result.json,assignment_flash_full,oom
